id,title,date,summary,key_sentence,category,url,quiz_q,quiz_a
1,"[AI 산업 생태계 톺아보기 2편] 메모리에서 시작되는 AI 혁신, SK하이닉스","2024-11-20","SK하이닉스가 AI 시대의 메모리 리더십과 스마트팩토리 기반 제조 경쟁력을 소개한 기획 기사. FAB 운영의 디지털 전환 방향을 설명한다.","AI 혁신은 데이터를 처리·저장하는 메모리에서 시작되며, 이를 뒷받침하는 것이 자동화된 스마트팩토리다.","스마트팩토리","https://news.skhynix.co.kr/exploring-the-ai-industry-ep2/","SK하이닉스가 AI 제조 경쟁력의 핵심으로 강조한 생산 체계는?","스마트팩토리(자동화 기반 제조)"
2,"[2026 The Leaders] 박준덕 부사장 — Physical AI와 로봇·자율주행 제조 설비","2026-03-11","Physical AI(로봇·자율주행·제조 설비에 적용되는 AI)가 SK하이닉스의 기회라는 임원 인터뷰. AMR·로봇 기반 물류 자동화 흐름과 맞닿아 있다.","Physical AI는 로봇, 자율주행, 제조 설비 등 물리적 시스템에 적용되는 AI를 의미한다.","AMR기술","https://news.skhynix.co.kr/2026-new-executive-bakjundeok/","Physical AI가 적용되는 물리적 시스템 3가지는?","로봇·자율주행·제조 설비"
3,"SK하이닉스, AI 솔루션 'Panoptes VM' 양산 적용 (Gauss Labs 협업, SPIE AL 2026)","2026-02-15","Gauss Labs와 협업한 가상 계측(Virtual Metrology) AI 'Panoptes VM'을 양산에 적용. 공정 결과를 예측해 계측 부하를 줄이는 SW 알고리즘 사례.","Panoptes VM은 웨이퍼를 직접 측정하지 않고도 공정 결과를 예측하는 가상 계측 AI다.","SW알고리즘","https://news.skhynix.co.kr/spie-al-2026-with-gauss-labs/","Panoptes VM이 수행하는 AI 기능은?","가상 계측(공정 결과 예측)"
4,"[앰버서더 직무 리포트 Ep1] 기반기술·DMI 직무 소개","2024-08-10","SK하이닉스 현직자가 기반기술·계측(DMI) 직무를 소개한 채용 콘텐츠. IT/자동화 직무 이해에 참고된다.","현장의 데이터를 기반으로 공정과 설비를 최적화하는 것이 기반기술 직무의 핵심이다.","기타","https://news.skhynix.co.kr/ambassador-job-report-ep1/","기반기술 직무가 데이터를 활용해 최적화하는 대상은?","공정과 설비"
5,"SK하이닉스 도승용 부사장, 과학·정보통신의 날 동탑산업훈장 수상","2025-04-22","AI/DT 기반 스마트팩토리 시스템 구축으로 HBM·메모리 제조 기술력을 높인 공로로 동탑산업훈장 수상.","AI/DT 기반 스마트팩토리 시스템을 구축해 HBM과 메모리 제품의 시장 경쟁력을 강화했다.","스마트팩토리","https://news.skhynix.co.kr/?s=%EB%8F%99%ED%83%91%EC%82%B0%EC%97%85%ED%9B%88%EC%9E%A5","도승용 부사장이 구축한 시스템의 기반 기술 2가지는?","AI와 DT(디지털 전환)"
6,"[넷제로 2050] SK하이닉스, AI·DT 기반 설비 운영 최적화로 에너지 절감","2024-06-05","설비 운영을 AI·DT로 최적화해 에너지를 절감하는 사례. AMHS 반송 효율 최적화와 같은 맥락의 운영 최적화 접근.","AI·DT 기반의 설비 운영 최적화는 생산성과 에너지 효율을 동시에 끌어올린다.","스마트팩토리","https://news.skhynix.co.kr/?s=%EB%84%B7%EC%A0%9C%EB%A1%9C","설비 운영 최적화로 동시에 달성한 두 가지 목표는?","생산성 향상과 에너지 절감"
7,"SK하이닉스, 웨이퍼 제조 공정 결과 예측 AI 솔루션 도입","2024-10-01","웨이퍼 공정 결과를 예측하는 AI를 양산에 적용해 품질·수율을 관리. 데이터 기반 예측 제어의 대표 사례.","공정 결과를 사전에 예측해 이상을 조기에 감지하고 대응한다.","SW알고리즘","https://news.skhynix.co.kr/?s=Panoptes","공정 결과 예측 AI의 주요 효과는?","이상 조기 감지 및 수율 관리"
8,"SK하이닉스, 생성형 AI 플랫폼 'GaiA' 공개","2024-12-10","사내 생성형 AI 플랫폼 GaiA를 통해 업무·제조 데이터 활용을 가속. AI 전환(AX) 로드맵의 일부.","GaiA 플랫폼으로 전사적 AI 전환을 선도한다.","SW알고리즘","https://news.skhynix.co.kr/?s=GaiA","SK하이닉스의 사내 생성형 AI 플랫폼 이름은?","GaiA"
9,"[K반도체 스토리] 디지털 트랜스포메이션 (Ep1)","2023-05-18","반도체 제조의 디지털 전환을 다룬 기획. MES·데이터 연계를 통한 통합 제어 흐름을 설명.","제조 데이터를 통합 관리하는 MES가 디지털 전환의 중심에 있다.","MES연계","https://news.skhynix.co.kr/?s=%EB%94%94%EC%A7%80%ED%84%B8%ED%8A%B8%EB%9E%9C%EC%8A%A4%ED%8F%AC%EB%A9%94%EC%9D%B4%EC%85%98","제조 디지털 전환의 중심에 있는 시스템은?","MES(제조실행시스템)"
10,"[전공별 취업 스토리②] 산업공학 전공자의 SK하이닉스 직무","2023-03-22","산업공학 전공자가 수행하는 생산 최적화·물류·스케줄링 직무 소개. AMHS 디스패칭/스케줄링과 직접 연관.","산업공학은 생산 흐름과 물류를 최적화하는 학문으로 반도체 제조와 잘 맞는다.","기타","https://news.skhynix.co.kr/?s=%EC%82%B0%EC%97%85%EA%B3%B5%ED%95%99","산업공학 전공이 반도체 제조에서 최적화하는 대상은?","생산 흐름과 물류"
11,"에너지 효율을 높이는 스마트 장비 유지보수와 가상물리시스템(CPS)","2021-09-15","장비 유지보수에 CPS·CBM(상태기반정비)을 적용. OHT의 전동기기를 모니터링해 예지보전하는 사례를 직접 언급.","FAB의 반송을 담당하는 장비인 OHT(Overhead Hoist Transfer)의 전동기기를 모니터링한다.","OHT기술","https://news.skhynix.co.kr/?s=CPS","본문에서 반송을 담당하는 장비로 직접 언급된 것은?","OHT(Overhead Hoist Transfer)"
12,"SK하이닉스, 'SK AI Summit 2025'서 풀 스택 AI 메모리 비전 제시","2025-11-05","데이터센터·모빌리티·산업 자동화로 확장하는 AI 메모리 비전 발표. 산업 자동화가 핵심 응용처로 제시됨.","산업 자동화 등 응용 분야로 확장 가능한 AI 메모리를 개발하고 있다.","스마트팩토리","https://news.skhynix.co.kr/?s=AI+Summit","발표에서 AI 메모리의 확장 응용처로 언급된 분야는?","데이터센터·모빌리티·산업 자동화"
13,"[기술 레퍼런스] SEMI E84 — 로드포트 자동 핸드오프 인터페이스","2012-01-01","SEMI E84는 반송 장비(OHT/AGV)와 장비 로드포트 간 비접촉 핸드오프(적재/하역) 신호 교환을 규정하는 국제 표준. AMHS 자동 이적재의 기본 규격.","E84는 반송차와 장비 간 적재/하역 신호를 정의하는 핸드오프 인터페이스 표준이다.","MES연계","https://www.semi.org/en/products-services/standards","SEMI E84가 규정하는 것은?","반송차-장비 간 핸드오프(이적재) 인터페이스"
14,"[기술 레퍼런스] SEMI E87 — 캐리어 관리 시스템(CMS)","2010-01-01","SEMI E87(CMS)은 FOUP 등 캐리어의 입출고·할당·추적을 관리하는 표준. MES/MCS가 캐리어 위치를 일관되게 추적하도록 한다.","E87은 FOUP 캐리어의 입출고와 위치 추적을 표준화한다.","MES연계","https://www.semi.org/en/products-services/standards","SEMI E87(CMS)이 관리하는 대상은?","FOUP 등 캐리어"
15,"[기술 레퍼런스] SEMI E88 — 자동 스토커 사양","2010-01-01","SEMI E88은 자동 스토커(AS/RS)의 동작·인터페이스를 규정. 스토커는 FOUP를 임시 보관·버퍼링하는 핵심 저장 설비.","스토커는 FOUP를 임시 보관하고 반송 흐름을 버퍼링하는 자동 창고다.","OHT기술","https://www.semi.org/en/products-services/standards","스토커(Stocker)의 주요 역할은?","FOUP 임시 보관 및 버퍼링"
16,"[기술 레퍼런스] SEMI E10 — 설비 신뢰성·가용성·유지보수성(RAM)","2007-01-01","SEMI E10은 설비 상태를 6가지로 분류하고 가동률(Availability)·신뢰성을 측정하는 지표 표준. AMHS 가용성 관리의 기준.","E10은 설비 상태를 정의하고 가동률·신뢰성·유지보수성을 측정한다.","기타","https://www.semi.org/en/products-services/standards","SEMI E10이 측정하는 3대 지표(RAM)는?","신뢰성·가용성·유지보수성"
17,"[기술 레퍼런스] OHT — 천장 반송 시스템 개요","2020-01-01","OHT(Overhead Hoist Transport)는 천장 레일을 따라 FOUP를 운반하는 인터베이/인트라베이 반송 차량. 바닥 공간을 점유하지 않아 클린룸 효율이 높다.","OHT는 천장 레일을 주행하며 호이스트로 FOUP를 들어올려 운반한다.","OHT기술","https://www.semi.org/en/products-services/standards","OHT가 FOUP를 운반하는 방식은?","천장 레일 주행 + 호이스트 승강"
18,"[기술 레퍼런스] AMR — 자율주행 이동로봇의 FAB 적용","2021-01-01","AMR(Autonomous Mobile Robot)은 라이다·SLAM으로 자기 위치를 추정하고 장애물을 회피하며 바닥을 자율 주행. 고정 경로의 AGV와 달리 동적 경로를 사용.","AMR은 SLAM 기반으로 지도를 생성하고 동적으로 경로를 계획한다.","AMR기술","https://www.semi.org/en/products-services/standards","AMR이 AGV와 구분되는 핵심 특징은?","동적 경로 계획(자율주행)"
19,"[기술 레퍼런스] AGV vs AMR — 고정경로와 자율경로","2021-06-01","AGV는 자기테이프·마커 등 고정 경로를 따르고, AMR은 센서 기반으로 자유롭게 경로를 생성. 유연성과 초기 인프라 측면에서 차이가 있다.","AGV는 고정 경로, AMR은 자율 경로라는 점이 가장 큰 차이다.","AMR기술","https://www.semi.org/en/products-services/standards","AGV의 주행 경로 특징은?","사전 지정된 고정 경로"
20,"[기술 레퍼런스] FOUP과 EFEM","2019-01-01","FOUP(Front Opening Unified Pod)는 300mm 웨이퍼 25매를 담는 밀폐 용기, EFEM은 FOUP과 장비 내부를 연결해 웨이퍼를 이송하는 전단부 설비.","FOUP은 웨이퍼를 오염으로부터 보호하는 밀폐 캐리어다.","OHT기술","https://www.semi.org/en/products-services/standards","FOUP에 담기는 표준 웨이퍼 수량은?","300mm 웨이퍼 25매"
21,"[기술 레퍼런스] MCS와 MES 연계","2020-09-01","MCS(Material Control System)는 반송 설비를 직접 제어하고, 상위 MES의 생산 지시를 받아 반송 작업을 디스패칭. AMHS 제어의 두뇌.","MCS는 MES 지시를 받아 반송차에 작업을 배정(디스패칭)한다.","MES연계","https://www.semi.org/en/products-services/standards","반송 작업을 차량에 배정하는 시스템은?","MCS(Material Control System)"
22,"[기술 레퍼런스] AMHS 디스패칭과 경로탐색 알고리즘","2021-03-01","반송 작업 배정과 최단경로 계산에 A*·다익스트라 등이 사용되며, 혼잡 회피를 위해 가중치·우선순위를 반영. 본 앱 Tab2에서 A*를 직접 구현.","A*는 휴리스틱을 사용해 최단경로를 효율적으로 탐색한다.","SW알고리즘","https://www.semi.org/en/products-services/standards","최단경로 탐색에 휴리스틱을 사용하는 알고리즘은?","A* 알고리즘"
23,"[기술 레퍼런스] 인터베이/인트라베이 반송","2020-05-01","인트라베이는 베이 내부 장비 간 이동, 인터베이는 베이와 베이 사이 이동을 담당. OHT 트랙은 두 계층으로 구성된다.","인터베이는 베이 간, 인트라베이는 베이 내부 반송을 담당한다.","OHT기술","https://www.semi.org/en/products-services/standards","베이와 베이 사이를 잇는 반송 계층은?","인터베이(Interbay)"
24,"[기술 레퍼런스] 스마트팩토리와 디지털 트윈","2022-02-01","디지털 트윈으로 FAB·반송 흐름을 가상에서 모사해 병목을 사전 분석. 본 앱의 3D 시뮬레이션이 같은 개념의 축소판.","디지털 트윈은 물리 설비를 가상으로 복제해 사전에 검증한다.","스마트팩토리","https://www.semi.org/en/products-services/standards","FAB을 가상으로 복제해 검증하는 기술은?","디지털 트윈"
25,"[직무 기술서] SK하이닉스 IT(AMHS) 직무 소개","2026-06-01","SK하이닉스 채용 공식 JD. AMHS는 FAB 제조 환경 변화에 맞춰 안정적 자동반송 환경을 제공하고, Simulation 기반 신규 FAB 기획/설계/구축과 Data 기반 운영 최적화를 담당. 4대 업무는 구축(OHT·Robot·Conveyor H/W), 제어(MES 연계), SW개발(반송로직·스케줄링·경로탐색), 운영(Data 분석·개선).","Simulation 기반 신규 FAB 기획·설계·구축과 Data 기반 효율적 AMHS 운영을 수행한다.","스마트팩토리","https://careers.skhynix.com/","SK하이닉스 IT(AMHS) 직무의 4대 업무 영역은?","구축·제어·SW개발·운영"
